"0","install.packages(""devtools"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","devtools::install_github(""rstudio-education/dsbox"")"
"0","library(tidyverse) "
"0","install.packages(""devtools"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-x86_64/contrib/4.4/devtools_2.4.5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 434491 bytes (424 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 424 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/x5/bw3j8st94h56ssy20mk2xch00000gn/T//RtmprsEetf/downloaded_packages"
"1",""
"1","
"
"0","library(dsbox) "
