"0","LQ_NUS<-LQ %>%"
"0","  filter(!(state %in% states$abbreviation))"
"0","print (LQ_NUS$state)"
"1"," [1]"
"1"," ""AG"" "
"1"," ""QR"" "
"1"," ""CH"" "
"1"," ""NL"" "
"1"," ""ANT"""
"1"," ""NL"" "
"1"," ""NL"" "
"1"," ""ON"" "
"1"," ""VE"" "
"1"," ""PU"" "
"1"," ""PU"" "
"1"," ""SL"" "
"1","
"
"1","[13]"
"1"," ""FM"" "
"1"," ""BC"" "
"1","
"
"0","print (LQ_NUS$address)"
"1"," [1]"
"1"," ""Carretera Panamericana Sur KM 12""                                       "
"1","
"
"1"," [2]"
"1"," ""Av. Tulum Mza. 14 S.M. 4 Lote 2""                                        "
"1","
"
"1"," [3]"
"1"," ""Ejercito Nacional 8211""                                                 "
"1","
"
"1"," [4]"
"1"," ""Blvd. Aeropuerto 4001""                                                  "
"1","
"
"1"," [5]"
"1"," ""Carrera 38 # 26-13 Avenida las Palmas con Loma de San Julian El Poblado"""
"1","
"
"1"," [6]"
"1"," ""AV. PINO SUAREZ No. 1001""                                               "
"1","
"
"1"," [7]"
"1"," ""Av. Fidel Velazquez #3000 Col. Central""                                 "
"1","
"
"1"," [8]"
"1"," ""63 King Street East""                                                    "
"1","
"
"1"," [9]"
"1"," ""Calle Las Torres-1 Colonia Reforma""                                     "
"1","
"
"1","[10]"
"1"," ""Blvd. Audi N. 3 Ciudad Modelo""                                          "
"1","
"
"1","[11]"
"1"," ""Ave. Zeta del Cochero No 407""                                           "
"1","
"
"1","[12]"
"1"," ""Av. Benito Juarez 1230 B (Carretera 57) Col. Valle Dorado Zona Hotelera"""
"1","
"
"1","[13]"
"1"," ""Blvd. Fuerza Armadas""                                                   "
"1","
"
"1","[14]"
"1"," ""8640 Alexandra Rd""                                                      "
"1","
"
"0","print (LQ_NUS$zip)"
"1"," [1]"
"1"," ""20345"" "
"1"," ""77500"" "
"1"," ""32528"" "
"1"," ""66600"" "
"1"," ""050016"""
"1"," ""64000"" "
"1"," ""64190"" "
"1"," ""L1H1B4"""
"1","
"
"1"," [9]"
"1"," ""93210"" "
"1"," ""75010"" "
"1"," ""72810"" "
"1"," ""78399"" "
"1"," ""11101"" "
"1"," ""V6X1C4"""
"1","
"
"0","## countries: Mexico, Colombia, Canada, France, "
